table_schema,table_name,column_name,data_type
mimiciv_hosp,admissions,subject_id,integer
mimiciv_hosp,admissions,hadm_id,integer
mimiciv_hosp,admissions,admittime,timestamp without time zone
mimiciv_hosp,admissions,dischtime,timestamp without time zone
mimiciv_hosp,admissions,deathtime,timestamp without time zone
mimiciv_hosp,admissions,admission_type,character varying
mimiciv_hosp,admissions,admit_provider_id,character varying
mimiciv_hosp,admissions,admission_location,character varying
mimiciv_hosp,admissions,discharge_location,character varying
mimiciv_hosp,admissions,insurance,character varying
mimiciv_hosp,admissions,language,character varying
mimiciv_hosp,admissions,marital_status,character varying
mimiciv_hosp,admissions,race,character varying
mimiciv_hosp,admissions,edregtime,timestamp without time zone
mimiciv_hosp,admissions,edouttime,timestamp without time zone
mimiciv_hosp,admissions,hospital_expire_flag,smallint
mimiciv_hosp,d_hcpcs,code,character
mimiciv_hosp,d_hcpcs,category,smallint
mimiciv_hosp,d_hcpcs,long_description,text
mimiciv_hosp,d_hcpcs,short_description,character varying
mimiciv_hosp,d_icd_diagnoses,icd_code,character
mimiciv_hosp,d_icd_diagnoses,icd_version,smallint
mimiciv_hosp,d_icd_diagnoses,long_title,character varying
mimiciv_hosp,d_icd_procedures,icd_code,character
mimiciv_hosp,d_icd_procedures,icd_version,smallint
mimiciv_hosp,d_icd_procedures,long_title,character varying
mimiciv_hosp,d_labitems,itemid,integer
mimiciv_hosp,d_labitems,label,character varying
mimiciv_hosp,d_labitems,fluid,character varying
mimiciv_hosp,d_labitems,category,character varying
mimiciv_hosp,diagnoses_icd,subject_id,integer
mimiciv_hosp,diagnoses_icd,hadm_id,integer
mimiciv_hosp,diagnoses_icd,seq_num,integer
mimiciv_hosp,diagnoses_icd,icd_code,character
mimiciv_hosp,diagnoses_icd,icd_version,smallint
mimiciv_hosp,drgcodes,subject_id,integer
mimiciv_hosp,drgcodes,hadm_id,integer
mimiciv_hosp,drgcodes,drg_type,character varying
mimiciv_hosp,drgcodes,drg_code,character varying
mimiciv_hosp,drgcodes,description,character varying
mimiciv_hosp,drgcodes,drg_severity,smallint
mimiciv_hosp,drgcodes,drg_mortality,smallint
mimiciv_hosp,emar,subject_id,integer
